reader_id,category,device,age_group,age,time_spent,articles_read,engagement_score
123,Entertainment,Mobile,35-44,40,12.0,5,6.23
124,Technology,Desktop,25-34,32,17.5,6,2.74
125,Sports,Desktop,25-34,30,11.3,4,4.28
126,Science,Mobile,25-34,29,13.4,1,6.77
127,Health,Mobile,45-54,49,15.2,2,4.23
128,Sports,Mobile,35-44,43,14.8,4,8.44
129,Politics,Desktop,35-44,35,16.2,1,8.65
130,Health,Desktop,45-54,53,18.4,6,3.35
131,Sports,Desktop,25-34,29,19.7,10,7.6
132,Politics,Mobile,18-24,24,11.6,4,3.15
133,Science,Desktop,45-54,54,20.2,7,6.1
134,Entertainment,Tablet,45-54,52,10.3,5,2.97
135,Technology,Mobile,25-34,31,9.6,2,8.12
136,Sports,Mobile,18-24,22,15.5,3,7.33
137,Entertainment,Mobile,45-54,51,7.4,3,4.39
138,Technology,Desktop,45-54,53,12.2,5,9.17
139,Sports,Desktop,25-34,27,21.3,1,1.06
140,Sports,Mobile,35-44,44,11.6,4,2.42
141,Business,Mobile,25-34,32,14.4,1,5.33
142,Sports,Desktop,35-44,44,14.2,6,2.15
143,Politics,Desktop,18-24,19,16.2,5,3.32
144,Sports,Mobile,55+,64,6.7,1,7.55
145,Science,Mobile,35-44,41,7.5,4,2.97
146,Entertainment,Desktop,45-54,50,21.7,9,3.38
147,Science,Desktop,18-24,22,15.7,6,1.15
148,Health,Mobile,25-34,34,13.1,4,5.28
149,Entertainment,Desktop,35-44,44,18.0,4,6.93
150,Entertainment,Mobile,55+,56,10.2,2,4.79
151,Business,Mobile,55+,73,5.2,4,4.15
152,Politics,Mobile,35-44,43,12.9,7,3.55
153,Sports,Mobile,45-54,45,13.3,1,2.06
154,Technology,Mobile,45-54,54,10.4,4,4.83
155,Technology,Desktop,25-34,28,14.8,7,7.13
156,Sports,Desktop,35-44,39,12.8,8,3.28
157,Entertainment,Desktop,25-34,28,25.7,9,2.07
158,Sports,Desktop,25-34,33,19.3,8,4.05
159,Entertainment,Desktop,18-24,24,11.5,8,8.24
160,Politics,Tablet,25-34,25,18.3,5,1.72
161,Business,Tablet,25-34,25,12.7,3,9.67
162,Science,Desktop,35-44,43,14.3,6,6.91
163,Technology,Mobile,35-44,35,9.1,3,2.53
164,Technology,Desktop,55+,67,22.1,7,4.59
165,Sports,Mobile,18-24,23,9.4,1,5.95
166,Health,Tablet,25-34,28,18.9,4,6.46
167,Sports,Mobile,18-24,22,14.2,5,6.03
168,Technology,Tablet,45-54,54,24.8,3,8.32
169,Technology,Mobile,25-34,32,9.0,4,4.06
170,Business,Desktop,45-54,48,13.4,6,4.44
171,Entertainment,Mobile,25-34,29,16.6,3,1.09
172,Technology,Mobile,35-44,42,12.7,3,9.38
173,Technology,Mobile,35-44,38,14.7,6,9.37
174,Sports,Mobile,45-54,48,13.9,3,2.82
175,Health,Mobile,45-54,52,13.2,4,9.6
176,Entertainment,Desktop,35-44,42,24.6,6,6.59
177,Health,Desktop,35-44,43,17.4,7,7.88
178,Technology,Mobile,35-44,43,18.8,4,5.3
179,Politics,Mobile,45-54,53,12.7,2,2.08
180,Sports,Desktop,18-24,22,19.9,9,3.93
181,Health,Mobile,25-34,27,10.8,8,4.09
182,Sports,Mobile,45-54,47,6.5,6,3.52
183,Entertainment,Tablet,35-44,43,18.1,2,8.24
184,Sports,Mobile,18-24,19,14.2,3,8.25
185,Sports,Mobile,45-54,52,8.6,2,3.84
186,Technology,Desktop,35-44,39,10.6,8,1.54
187,Sports,Desktop,25-34,29,15.1,7,6.04
188,Technology,Mobile,25-34,33,9.7,2,6.19
189,Politics,Desktop,25-34,26,14.8,3,7.63
190,Sports,Mobile,35-44,40,13.5,4,8.27
191,Sports,Desktop,25-34,30,20.0,5,4.09
192,Technology,Mobile,25-34,30,10.0,2,5.0
193,Business,Mobile,35-44,38,15.9,6,2.13
194,Entertainment,Tablet,45-54,46,17.6,5,1.93
195,Science,Mobile,18-24,18,12.6,2,9.96
196,Technology,Mobile,35-44,39,14.6,3,3.23
197,Sports,Mobile,35-44,40,12.5,4,4.21
198,Health,Mobile,45-54,53,16.6,3,2.22
199,Politics,Desktop,35-44,43,12.9,3,5.71
200,Technology,Mobile,35-44,39,13.5,2,4.29
201,Politics,Mobile,35-44,43,12.1,3,3.58
202,Politics,Tablet,55+,64,14.3,5,4.87
203,Entertainment,Desktop,35-44,38,22.7,10,4.93
204,Politics,Desktop,25-34,28,14.6,7,4.8
205,Sports,Desktop,35-44,43,16.4,4,6.84
206,Health,Mobile,45-54,54,13.4,5,6.73
207,Sports,Desktop,35-44,35,16.5,7,9.73
208,Politics,Mobile,25-34,27,10.6,1,3.1
209,Politics,Mobile,25-34,25,13.0,2,4.34
210,Technology,Desktop,55+,70,27.7,7,1.64
211,Politics,Desktop,25-34,28,17.3,6,9.77
212,Sports,Tablet,25-34,26,18.3,4,7.62
213,Sports,Tablet,35-44,35,13.2,3,3.91
214,Business,Mobile,18-24,18,8.7,4,4.24
215,Health,Mobile,18-24,20,9.6,2,2.51
216,Entertainment,Mobile,25-34,34,17.2,3,7.22
217,Politics,Desktop,25-34,25,8.9,6,4.05
218,Politics,Desktop,45-54,53,18.8,4,3.09
219,Business,Desktop,45-54,50,14.4,6,7.2
220,Business,Mobile,18-24,21,10.6,2,5.88
221,Politics,Mobile,25-34,33,11.6,2,8.48
222,Politics,Mobile,25-34,33,14.1,2,5.09
223,Technology,Mobile,18-24,23,16.3,1,3.15
224,Politics,Tablet,45-54,47,17.8,7,7.89
225,Entertainment,Mobile,35-44,37,15.7,5,1.6
226,Politics,Mobile,18-24,21,12.4,4,6.78
227,Entertainment,Mobile,45-54,46,11.9,5,6.45
228,Politics,Tablet,35-44,35,23.5,3,5.21
229,Technology,Desktop,45-54,54,22.7,2,1.52
230,Technology,Mobile,18-24,18,8.8,7,9.65
231,Politics,Mobile,25-34,27,14.0,6,6.13
232,Entertainment,Desktop,45-54,51,18.8,2,7.07
233,Health,Mobile,25-34,34,9.0,4,2.42
234,Sports,Mobile,25-34,31,15.5,3,4.35
235,Health,Mobile,25-34,29,8.3,3,5.95
236,Technology,Mobile,55+,55,13.1,4,3.56
237,Sports,Tablet,25-34,25,13.9,6,8.7
238,Business,Tablet,45-54,54,20.2,3,6.14
239,Politics,Mobile,25-34,28,14.5,5,6.24
240,Technology,Mobile,35-44,40,9.5,3,1.69
241,Business,Mobile,45-54,54,10.1,2,9.17
242,Entertainment,Mobile,45-54,50,6.9,5,9.3
243,Technology,Desktop,25-34,34,26.2,2,3.04
244,Science,Desktop,35-44,44,24.9,6,3.87
245,Politics,Mobile,25-34,32,18.2,4,4.54
246,Business,Desktop,18-24,20,8.4,7,2.33
247,Politics,Desktop,18-24,24,16.0,6,5.52
248,Business,Desktop,35-44,43,19.9,8,6.14
249,Entertainment,Desktop,25-34,34,27.4,7,3.91
250,Politics,Desktop,25-34,25,14.9,7,6.34
251,Business,Mobile,25-34,32,15.1,1,6.61
252,Politics,Desktop,25-34,26,10.9,8,8.67
253,Business,Mobile,35-44,40,16.5,6,3.59
254,Business,Mobile,35-44,38,14.7,4,5.84
255,Entertainment,Desktop,35-44,35,4.6,1,7.26
256,Technology,Tablet,35-44,44,14.9,5,2.81
257,Technology,Mobile,55+,66,17.4,4,6.97
258,Health,Mobile,45-54,46,10.3,3,4.43
259,Health,Mobile,35-44,43,14.3,4,9.7
260,Science,Mobile,25-34,27,8.5,3,4.54
261,Politics,Desktop,25-34,29,11.6,13,9.81
262,Health,Desktop,45-54,53,26.5,3,1.27
263,Science,Mobile,25-34,33,10.3,4,7.57
264,Science,Desktop,35-44,39,18.6,7,2.37
265,Health,Mobile,35-44,38,12.6,4,5.87
266,Health,Mobile,45-54,47,9.9,3,9.96
267,Entertainment,Desktop,25-34,27,24.7,7,7.47
268,Technology,Desktop,45-54,51,19.2,1,4.73
269,Technology,Desktop,45-54,48,11.6,3,2.37
270,Politics,Mobile,45-54,48,9.6,3,6.1
271,Entertainment,Mobile,18-24,24,18.1,5,2.21
272,Entertainment,Desktop,25-34,28,22.2,3,2.24
273,Technology,Mobile,55+,61,20.7,2,3.0
274,Business,Mobile,55+,65,20.0,3,5.41
275,Health,Desktop,25-34,30,19.3,2,8.42
276,Sports,Tablet,35-44,35,8.0,4,7.34
277,Sports,Mobile,45-54,51,24.8,5,5.67
278,Science,Mobile,25-34,32,13.0,1,2.71
279,Sports,Mobile,45-54,45,7.9,4,6.52
280,Business,Tablet,35-44,37,13.7,4,5.51
281,Business,Tablet,35-44,37,18.4,6,5.06
282,Sports,Desktop,45-54,47,19.9,5,3.92
283,Business,Mobile,18-24,21,8.4,4,5.71
284,Business,Tablet,35-44,37,18.4,7,1.4
285,Health,Desktop,35-44,35,25.1,9,2.61
286,Sports,Mobile,45-54,47,6.7,4,2.06
287,Science,Mobile,45-54,45,16.7,4,5.49
288,Entertainment,Mobile,25-34,34,9.6,2,4.98
289,Entertainment,Mobile,35-44,35,8.3,2,8.43
290,Politics,Mobile,25-34,34,12.6,4,6.2
291,Technology,Tablet,18-24,22,12.3,5,7.05
292,Entertainment,Desktop,35-44,40,3.6,3,7.74
293,Science,Mobile,25-34,31,9.4,5,1.61
294,Health,Mobile,35-44,41,17.7,6,3.96
295,Sports,Desktop,35-44,36,25.5,8,6.66
296,Sports,Desktop,55+,65,22.9,5,6.48
297,Technology,Desktop,35-44,42,25.4,4,5.47
298,Sports,Mobile,35-44,35,9.1,1,1.01
299,Sports,Desktop,45-54,45,20.2,9,4.73
300,Technology,Desktop,35-44,36,22.0,6,3.53
301,Technology,Mobile,25-34,34,18.1,4,4.07
302,Entertainment,Mobile,25-34,32,10.2,5,7.05
303,Business,Desktop,35-44,40,9.2,2,5.83
304,Sports,Desktop,55+,65,24.8,7,6.08
305,Entertainment,Mobile,35-44,36,7.6,7,8.16
306,Science,Mobile,18-24,22,17.6,3,8.58
307,Entertainment,Mobile,18-24,23,12.7,2,8.72
308,Politics,Mobile,35-44,38,12.3,5,9.56
309,Sports,Mobile,25-34,33,14.6,4,1.83
310,Politics,Mobile,35-44,43,15.3,7,7.59
311,Technology,Mobile,45-54,47,21.3,6,5.65
312,Technology,Mobile,25-34,25,13.3,3,3.8
313,Business,Desktop,18-24,23,16.2,6,5.69
314,Business,Mobile,45-54,49,10.2,3,2.8
315,Technology,Mobile,25-34,25,13.7,4,3.46
316,Science,Desktop,18-24,23,10.7,5,3.44
317,Health,Desktop,25-34,25,13.2,10,5.87
318,Politics,Mobile,35-44,37,13.0,4,4.84
319,Business,Desktop,35-44,40,15.6,3,4.2
320,Health,Desktop,35-44,42,2.2,4,7.8
321,Entertainment,Mobile,45-54,52,11.4,3,3.79
322,Sports,Tablet,18-24,19,18.1,4,4.27
323,Business,Desktop,45-54,52,22.9,4,1.27
324,Politics,Mobile,45-54,53,11.3,5,6.17
325,Politics,Desktop,45-54,53,14.0,9,8.13
326,Sports,Desktop,25-34,26,18.1,7,5.34
327,Technology,Desktop,35-44,43,19.4,3,8.09
328,Business,Mobile,35-44,36,11.6,1,8.53
329,Entertainment,Mobile,35-44,36,13.1,3,9.6
330,Entertainment,Desktop,35-44,35,20.3,4,6.8
331,Politics,Desktop,45-54,47,25.0,4,1.0
332,Entertainment,Mobile,25-34,30,8.7,2,2.85
333,Technology,Desktop,35-44,40,30.3,3,7.46
334,Science,Desktop,35-44,35,6.4,5,8.67
335,Technology,Mobile,18-24,24,9.9,1,4.23
336,Technology,Mobile,25-34,31,7.3,2,7.41
337,Sports,Mobile,35-44,40,9.4,4,4.46
338,Health,Mobile,55+,55,11.0,3,1.65
339,Politics,Desktop,35-44,41,21.2,5,2.23
340,Health,Desktop,35-44,41,25.6,4,5.09
341,Entertainment,Mobile,25-34,28,14.1,6,6.2
342,Business,Mobile,55+,70,11.1,3,1.34
343,Business,Mobile,35-44,39,11.2,3,7.58
344,Sports,Mobile,45-54,46,15.8,4,7.68
345,Business,Mobile,35-44,35,5.4,1,5.82
346,Sports,Mobile,35-44,39,11.6,2,9.65
347,Technology,Mobile,55+,56,12.0,1,6.07
348,Entertainment,Desktop,35-44,35,15.2,4,7.64
349,Technology,Mobile,35-44,39,13.9,2,2.19
350,Technology,Mobile,45-54,52,5.0,1,7.65
351,Technology,Mobile,45-54,45,12.2,5,5.75
352,Technology,Mobile,18-24,21,14.1,3,5.46
353,Business,Mobile,25-34,30,10.2,3,7.61
354,Politics,Mobile,45-54,52,16.2,4,5.29
355,Business,Desktop,35-44,37,11.2,8,5.27
356,Entertainment,Mobile,25-34,33,13.1,2,3.84
357,Business,Mobile,55+,63,5.5,1,4.89
358,Technology,Mobile,18-24,23,9.7,2,7.96
359,Technology,Desktop,45-54,50,9.0,5,9.94
360,Entertainment,Desktop,45-54,52,20.7,6,1.94
361,Technology,Desktop,25-34,34,26.1,6,1.51
362,Entertainment,Desktop,55+,74,11.9,3,2.08
363,Politics,Desktop,45-54,47,3.6,3,9.06
364,Technology,Mobile,55+,68,6.2,1,3.49
365,Business,Desktop,45-54,45,17.5,10,3.5
366,Sports,Mobile,18-24,21,15.0,3,4.97
367,Science,Mobile,25-34,31,10.8,3,5.87
368,Technology,Desktop,55+,73,17.4,4,1.66
369,Business,Desktop,18-24,18,9.3,6,1.01
370,Entertainment,Mobile,45-54,52,16.3,2,5.64
371,Sports,Mobile,45-54,51,12.6,3,3.03
372,Science,Desktop,35-44,39,5.2,3,4.23
373,Sports,Desktop,55+,57,24.2,7,9.65
374,Health,Desktop,25-34,28,20.2,8,9.71
375,Technology,Mobile,18-24,21,10.3,2,8.97
376,Business,Mobile,25-34,26,11.0,1,5.4
377,Business,Desktop,35-44,35,28.7,5,9.7
378,Politics,Mobile,45-54,53,13.9,4,8.26
379,Sports,Desktop,45-54,45,22.7,8,9.32
380,Business,Mobile,18-24,23,16.6,2,3.18
381,Politics,Mobile,18-24,19,9.5,6,5.11
382,Health,Mobile,45-54,46,16.1,5,6.54
383,Health,Mobile,45-54,54,18.0,3,3.92
384,Entertainment,Mobile,55+,57,12.3,4,2.56
385,Politics,Mobile,25-34,34,10.3,2,4.95
386,Politics,Mobile,45-54,52,6.7,2,1.14
387,Politics,Mobile,55+,70,10.6,1,3.55
388,Business,Mobile,35-44,44,7.9,3,9.44
389,Business,Desktop,45-54,49,16.0,5,8.44
390,Technology,Mobile,25-34,30,15.6,5,1.86
391,Health,Tablet,35-44,35,8.2,5,2.87
392,Politics,Desktop,35-44,35,24.7,5,2.59
393,Politics,Mobile,25-34,32,12.0,6,9.01
394,Politics,Desktop,55+,58,22.7,9,5.37
395,Politics,Mobile,25-34,30,8.3,3,7.72
396,Technology,Mobile,25-34,28,12.3,5,2.8
397,Politics,Desktop,18-24,19,14.1,6,6.48
398,Sports,Mobile,45-54,47,4.6,1,2.82
399,Politics,Desktop,25-34,30,23.1,7,4.76
400,Technology,Mobile,25-34,34,14.7,1,9.15
401,Science,Desktop,18-24,22,22.3,3,9.96
402,Sports,Mobile,18-24,21,4.7,5,3.23
403,Entertainment,Desktop,35-44,35,22.6,8,1.05
404,Politics,Mobile,45-54,46,16.8,4,5.31
405,Sports,Mobile,35-44,37,18.5,4,9.55
406,Technology,Mobile,55+,69,17.9,4,2.46
407,Health,Desktop,18-24,21,8.1,7,8.87
408,Politics,Desktop,35-44,41,17.9,5,6.65
409,Health,Mobile,18-24,22,9.2,4,9.51
410,Entertainment,Mobile,35-44,43,9.4,3,9.39
411,Science,Desktop,45-54,50,22.4,7,6.57
412,Technology,Desktop,45-54,50,8.4,4,2.25
413,Technology,Mobile,35-44,38,16.9,3,9.63
414,Business,Desktop,25-34,25,23.7,4,4.81
415,Politics,Mobile,35-44,43,10.0,3,7.39
416,Health,Mobile,25-34,26,9.2,1,9.8
417,Politics,Desktop,18-24,18,15.1,6,9.62
418,Politics,Mobile,35-44,35,3.8,4,5.69
419,Technology,Tablet,35-44,35,18.1,6,4.99
420,Technology,Mobile,45-54,51,13.1,7,6.8
421,Entertainment,Desktop,45-54,53,9.1,6,5.77
422,Sports,Mobile,18-24,21,12.6,3,3.34
423,Technology,Mobile,45-54,54,14.0,5,9.61
424,Science,Desktop,25-34,27,29.3,5,7.24
425,Politics,Mobile,55+,61,8.2,3,4.33
426,Entertainment,Mobile,25-34,27,9.9,5,5.86
427,Entertainment,Mobile,18-24,20,18.2,2,9.53
428,Politics,Tablet,35-44,39,7.8,4,3.66
429,Science,Desktop,55+,69,12.6,2,7.56
430,Technology,Mobile,35-44,35,17.8,4,2.05
431,Sports,Desktop,25-34,34,19.7,6,6.77
432,Sports,Desktop,45-54,46,18.8,6,8.65
433,Science,Mobile,35-44,40,8.2,2,1.5
434,Sports,Desktop,25-34,29,17.3,6,4.1
435,Science,Desktop,18-24,24,17.1,3,9.93
436,Sports,Mobile,45-54,54,17.2,2,4.73
437,Entertainment,Mobile,25-34,34,16.9,3,4.02
438,Business,Mobile,25-34,34,15.6,3,6.0
439,Business,Mobile,25-34,29,8.3,5,1.38
440,Health,Mobile,35-44,39,11.1,4,1.02
441,Technology,Desktop,35-44,37,24.3,8,3.59
442,Sports,Desktop,25-34,26,21.5,7,9.95
443,Entertainment,Mobile,35-44,36,9.2,4,7.17
444,Technology,Desktop,18-24,21,17.5,9,2.32
445,Health,Mobile,25-34,30,11.4,5,9.21
446,Politics,Mobile,35-44,36,14.3,4,6.65
447,Entertainment,Mobile,25-34,29,8.9,6,8.2
448,Business,Desktop,18-24,22,8.2,3,1.12
449,Technology,Desktop,25-34,33,21.1,5,2.96
450,Technology,Mobile,45-54,53,6.3,2,5.73
451,Business,Desktop,45-54,47,6.4,8,2.05
452,Science,Mobile,25-34,34,7.2,6,9.01
453,Sports,Tablet,25-34,27,12.2,8,2.07
454,Health,Mobile,25-34,26,13.5,4,1.71
455,Politics,Desktop,45-54,53,20.8,6,8.14
456,Entertainment,Mobile,55+,58,15.3,4,1.09
457,Business,Tablet,25-34,26,17.6,4,4.16
458,Politics,Desktop,25-34,34,13.1,4,8.7
459,Technology,Desktop,18-24,19,17.1,5,2.95
460,Science,Mobile,45-54,53,18.4,4,9.32
461,Health,Mobile,35-44,40,14.4,6,1.97
462,Science,Mobile,35-44,42,6.3,5,3.83
463,Politics,Mobile,45-54,50,10.6,2,1.37
464,Sports,Mobile,35-44,38,11.5,1,8.57
465,Entertainment,Mobile,45-54,52,12.6,4,8.57
466,Science,Mobile,18-24,22,9.3,1,4.57
467,Entertainment,Mobile,18-24,19,7.7,5,1.92
468,Politics,Tablet,25-34,31,2.4,1,2.1
469,Business,Mobile,45-54,51,9.2,3,8.11
470,Technology,Desktop,55+,69,25.2,5,2.33
471,Politics,Mobile,35-44,35,10.5,3,1.9
472,Health,Mobile,18-24,20,14.3,5,3.94
473,Entertainment,Mobile,18-24,19,12.1,1,8.13
474,Technology,Mobile,35-44,35,5.0,3,5.86
475,Science,Mobile,25-34,31,15.4,3,3.83
476,Sports,Mobile,25-34,27,8.3,1,8.96
477,Sports,Mobile,45-54,53,10.1,4,7.08
478,Business,Desktop,35-44,42,22.3,3,4.52
479,Entertainment,Mobile,35-44,44,12.3,2,1.55
480,Politics,Desktop,25-34,30,17.9,5,9.02
481,Sports,Mobile,55+,62,10.8,4,3.2
482,Entertainment,Desktop,55+,55,22.7,6,4.04
483,Entertainment,Mobile,35-44,35,7.7,4,4.79
484,Business,Desktop,55+,70,13.7,7,6.15
485,Politics,Desktop,25-34,34,7.8,5,4.06
486,Technology,Tablet,25-34,33,6.1,1,1.68
487,Technology,Mobile,25-34,26,5.5,2,6.62
488,Business,Desktop,35-44,41,16.9,9,5.78
489,Technology,Desktop,35-44,43,14.5,10,4.9
490,Technology,Mobile,25-34,25,6.1,3,5.93
491,Entertainment,Mobile,25-34,32,6.1,4,8.42
492,Technology,Desktop,45-54,45,25.9,1,9.41
493,Sports,Mobile,18-24,21,15.6,5,3.7
494,Sports,Desktop,55+,64,10.3,2,3.4
495,Entertainment,Mobile,35-44,38,10.4,4,2.73
496,Business,Mobile,35-44,38,16.2,3,9.15
497,Politics,Mobile,25-34,25,13.9,1,2.58
498,Science,Mobile,18-24,24,13.1,3,6.41
499,Politics,Tablet,45-54,47,10.1,1,4.57
500,Technology,Desktop,35-44,43,24.4,8,6.22
501,Technology,Desktop,25-34,34,25.8,9,3.96
502,Business,Desktop,45-54,48,21.9,5,1.96
503,Science,Mobile,25-34,26,8.1,3,4.37
504,Technology,Mobile,35-44,40,20.0,3,9.43
505,Sports,Mobile,25-34,25,6.7,1,1.31
506,Business,Desktop,25-34,30,13.1,5,9.63
507,Health,Desktop,35-44,41,18.6,8,1.07
508,Science,Tablet,25-34,27,22.7,3,3.68
509,Health,Desktop,45-54,46,18.6,3,1.3
510,Health,Tablet,35-44,36,6.8,6,7.46
511,Health,Desktop,35-44,40,13.1,8,8.32
512,Sports,Mobile,18-24,19,8.4,2,8.12
513,Politics,Mobile,25-34,27,10.3,3,3.25
514,Health,Desktop,45-54,49,15.1,8,7.62
515,Politics,Desktop,25-34,31,17.5,6,4.31
516,Health,Tablet,45-54,54,16.9,9,9.31
517,Entertainment,Tablet,55+,67,17.5,7,2.52
518,Entertainment,Desktop,18-24,18,21.5,5,6.11
